                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module buzzer
      00006D 19                    1208 	.db #0x19	; 25
      00006E 10                    1209 	.db #0x10	; 16
      00006F 32                    1210 	.db #0x32	; 50	'2'
      000070 0C                    1211 	.db #0x0c	; 12
      000071 32                    1212 	.db #0x32	; 50	'2'
      000072 13                    1213 	.db #0x13	; 19
      000073 19                    1214 	.db #0x19	; 25
      000074 15                    1215 	.db #0x15	; 21
      000075 19                    1216 	.db #0x19	; 25
      000076 13                    1217 	.db #0x13	; 19
      000077 19                    1218 	.db #0x19	; 25
      000078 11                    1219 	.db #0x11	; 17
      000079 19                    1220 	.db #0x19	; 25
      00007A 10                    1221 	.db #0x10	; 16
      00007B 32                    1222 	.db #0x32	; 50	'2'
      00007C 0C                    1223 	.db #0x0c	; 12
      00007D 32                    1224 	.db #0x32	; 50	'2'
      00007E 10                    1225 	.db #0x10	; 16
      00007F 32                    1226 	.db #0x32	; 50	'2'
      000080 07                    1227 	.db #0x07	; 7
      000081 32                    1228 	.db #0x32	; 50	'2'
      000082 0E                    1229 	.db #0x0e	; 14
      000083 64                    1230 	.db #0x64	; 100	'd'
      000084 10                    1231 	.db #0x10	; 16
      000085 32                    1232 	.db #0x32	; 50	'2'
      000086 07                    1233 	.db #0x07	; 7
      000087 32                    1234 	.db #0x32	; 50	'2'
      000088 0E                    1235 	.db #0x0e	; 14
      000089 64                    1236 	.db #0x64	; 100	'd'
      00008A 24                    1237 	.db #0x24	; 36
      00008B FA                    1238 	.db #0xfa	; 250
      00008C FF                    1239 	.db #0xff	; 255
      00008D                       1240 _qfl:
      00008D 0E                    1241 	.db #0x0e	; 14
      00008E 5A                    1242 	.db #0x5a	; 90	'Z'
      00008F 0C                    1243 	.db #0x0c	; 12
      000090 1E                    1244 	.db #0x1e	; 30
      000091 0E                    1245 	.db #0x0e	; 14
      000092 5A                    1246 	.db #0x5a	; 90	'Z'
      000093 0C                    1247 	.db #0x0c	; 12
      000094 1E                    1248 	.db #0x1e	; 30
      000095 0E                    1249 	.db #0x0e	; 14
      000096 3C                    1250 	.db #0x3c	; 60
      000097 10                    1251 	.db #0x10	; 16
      000098 3C                    1252 	.db #0x3c	; 60
      000099 13                    1253 	.db #0x13	; 19
      00009A 3C                    1254 	.db #0x3c	; 60
      00009B 10                    1255 	.db #0x10	; 16
      00009C 3C                    1256 	.db #0x3c	; 60
      00009D 0E                    1257 	.db #0x0e	; 14
      00009E 5A                    1258 	.db #0x5a	; 90	'Z'
      00009F 0C                    1259 	.db #0x0c	; 12
      0000A0 1E                    1260 	.db #0x1e	; 30
      0000A1 0E                    1261 	.db #0x0e	; 14
      0000A2 5A                    1262 	.db #0x5a	; 90	'Z'
      0000A3 0C                    1263 	.db #0x0c	; 12
      0000A4 1E                    1264 	.db #0x1e	; 30
      0000A5 0E                    1265 	.db #0x0e	; 14
      0000A6 1E                    1266 	.db #0x1e	; 30
      0000A7 10                    1267 	.db #0x10	; 16
      0000A8 1E                    1268 	.db #0x1e	; 30
      0000A9 0E                    1269 	.db #0x0e	; 14
      0000AA 1E                    1270 	.db #0x1e	; 30
      0000AB 0C                    1271 	.db #0x0c	; 12
      0000AC 1E                    1272 	.db #0x1e	; 30
      0000AD 09                    1273 	.db #0x09	; 9
      0000AE 78                    1274 	.db #0x78	; 120	'x'
      0000AF 0E                    1275 	.db #0x0e	; 14
      0000B0 5A                    1276 	.db #0x5a	; 90	'Z'
      0000B1 0C                    1277 	.db #0x0c	; 12
      0000B2 1E                    1278 	.db #0x1e	; 30
      0000B3 0E                    1279 	.db #0x0e	; 14
      0000B4 5A                    1280 	.db #0x5a	; 90	'Z'
      0000B5 0C                    1281 	.db #0x0c	; 12
      0000B6 1E                    1282 	.db #0x1e	; 30
      0000B7 0E                    1283 	.db #0x0e	; 14
      0000B8 3C                    1284 	.db #0x3c	; 60
      0000B9 10                    1285 	.db #0x10	; 16
      0000BA 3C                    1286 	.db #0x3c	; 60
      0000BB 13                    1287 	.db #0x13	; 19
      0000BC 3C                    1288 	.db #0x3c	; 60
      0000BD 10                    1289 	.db #0x10	; 16
      0000BE 3C                    1290 	.db #0x3c	; 60
      0000BF 0E                    1291 	.db #0x0e	; 14
      0000C0 5A                    1292 	.db #0x5a	; 90	'Z'
      0000C1 0C                    1293 	.db #0x0c	; 12
      0000C2 1E                    1294 	.db #0x1e	; 30
      0000C3 0E                    1295 	.db #0x0e	; 14
      0000C4 3C                    1296 	.db #0x3c	; 60
      0000C5 0C                    1297 	.db #0x0c	; 12
      0000C6 3C                    1298 	.db #0x3c	; 60
      0000C7 0E                    1299 	.db #0x0e	; 14
      0000C8 F0                    1300 	.db #0xf0	; 240
      0000C9 0E                    1301 	.db #0x0e	; 14
      0000CA 5A                    1302 	.db #0x5a	; 90	'Z'
      0000CB 0C                    1303 	.db #0x0c	; 12
      0000CC 1E                    1304 	.db #0x1e	; 30
      0000CD 0E                    1305 	.db #0x0e	; 14
      0000CE 5A                    1306 	.db #0x5a	; 90	'Z'
      0000CF 0C                    1307 	.db #0x0c	; 12
      0000D0 1E                    1308 	.db #0x1e	; 30
      0000D1 0E                    1309 	.db #0x0e	; 14
      0000D2 3C                    1310 	.db #0x3c	; 60
      0000D3 10                    1311 	.db #0x10	; 16
      0000D4 3C                    1312 	.db #0x3c	; 60
      0000D5 13                    1313 	.db #0x13	; 19
      0000D6 3C                    1314 	.db #0x3c	; 60
      0000D7 10                    1315 	.db #0x10	; 16
      0000D8 3C                    1316 	.db #0x3c	; 60
      0000D9 0E                    1317 	.db #0x0e	; 14
      0000DA 5A                    1318 	.db #0x5a	; 90	'Z'
      0000DB 0C                    1319 	.db #0x0c	; 12
      0000DC 1E                    1320 	.db #0x1e	; 30
      0000DD 0E                    1321 	.db #0x0e	; 14
      0000DE 3C                    1322 	.db #0x3c	; 60
      0000DF 0C                    1323 	.db #0x0c	; 12
      0000E0 3C                    1324 	.db #0x3c	; 60
      0000E1 09                    1325 	.db #0x09	; 9
      0000E2 78                    1326 	.db #0x78	; 120	'x'
      0000E3 10                    1327 	.db #0x10	; 16
      0000E4 1E                    1328 	.db #0x1e	; 30
      0000E5 0E                    1329 	.db #0x0e	; 14
      0000E6 1E                    1330 	.db #0x1e	; 30
      0000E7 0C                    1331 	.db #0x0c	; 12
      0000E8 1E                    1332 	.db #0x1e	; 30
      0000E9 0E                    1333 	.db #0x0e	; 14
      0000EA 1E                    1334 	.db #0x1e	; 30
      0000EB 0C                    1335 	.db #0x0c	; 12
      0000EC 78                    1336 	.db #0x78	; 120	'x'
      0000ED 10                    1337 	.db #0x10	; 16
      0000EE 1E                    1338 	.db #0x1e	; 30
      0000EF 0E                    1339 	.db #0x0e	; 14
      0000F0 1E                    1340 	.db #0x1e	; 30
      0000F1 0C                    1341 	.db #0x0c	; 12
      0000F2 1E                    1342 	.db #0x1e	; 30
      0000F3 0E                    1343 	.db #0x0e	; 14
      0000F4 1E                    1344 	.db #0x1e	; 30
      0000F5 0C                    1345 	.db #0x0c	; 12
      0000F6 5A                    1346 	.db #0x5a	; 90	'Z'
      0000F7 07                    1347 	.db #0x07	; 7
      0000F8 1E                    1348 	.db #0x1e	; 30
      0000F9 10                    1349 	.db #0x10	; 16
      0000FA 1E                    1350 	.db #0x1e	; 30
      0000FB 0E                    1351 	.db #0x0e	; 14
      0000FC 1E                    1352 	.db #0x1e	; 30
      0000FD 0C                    1353 	.db #0x0c	; 12
      0000FE 1E                    1354 	.db #0x1e	; 30
      0000FF 0E                    1355 	.db #0x0e	; 14
      000100 1E                    1356 	.db #0x1e	; 30
      000101 0C                    1357 	.db #0x0c	; 12
      000102 F0                    1358 	.db #0xf0	; 240
      000103 0C                    1359 	.db #0x0c	; 12
      000104 3C                    1360 	.db #0x3c	; 60
      000105 0E                    1361 	.db #0x0e	; 14
      000106 3C                    1362 	.db #0x3c	; 60
      000107 10                    1363 	.db #0x10	; 16
      000108 3C                    1364 	.db #0x3c	; 60
      000109 0C                    1365 	.db #0x0c	; 12
      00010A 3C                    1366 	.db #0x3c	; 60
      00010B 15                    1367 	.db #0x15	; 21
      00010C 3C                    1368 	.db #0x3c	; 60
      00010D 13                    1369 	.db #0x13	; 19
      00010E 1E                    1370 	.db #0x1e	; 30
      00010F 15                    1371 	.db #0x15	; 21
      000110 78                    1372 	.db #0x78	; 120	'x'
      000111 0C                    1373 	.db #0x0c	; 12
      000112 1E                    1374 	.db #0x1e	; 30
      000113 17                    1375 	.db #0x17	; 23
      000114 3C                    1376 	.db #0x3c	; 60
      000115 15                    1377 	.db #0x15	; 21
      000116 1E                    1378 	.db #0x1e	; 30
      000117 17                    1379 	.db #0x17	; 23
      000118 96                    1380 	.db #0x96	; 150
      000119 17                    1381 	.db #0x17	; 23
      00011A 3C                    1382 	.db #0x3c	; 60
      00011B 15                    1383 	.db #0x15	; 21
      00011C 1E                    1384 	.db #0x1e	; 30
      00011D 17                    1385 	.db #0x17	; 23
      00011E 1E                    1386 	.db #0x1e	; 30
      00011F 24                    1387 	.db #0x24	; 36
      000120 3C                    1388 	.db #0x3c	; 60
      000121 10                    1389 	.db #0x10	; 16
      000122 3C                    1390 	.db #0x3c	; 60
      000123 18                    1391 	.db #0x18	; 24
      000124 1E                    1392 	.db #0x1e	; 30
      000125 1A                    1393 	.db #0x1a	; 26
      000126 1E                    1394 	.db #0x1e	; 30
      000127 18                    1395 	.db #0x18	; 24
      000128 1E                    1396 	.db #0x1e	; 30
      000129 17                    1397 	.db #0x17	; 23
      00012A 1E                    1398 	.db #0x1e	; 30
      00012B 15                    1399 	.db #0x15	; 21
      00012C 3C                    1400 	.db #0x3c	; 60
      00012D 13                    1401 	.db #0x13	; 19
      00012E 3C                    1402 	.db #0x3c	; 60
      00012F 15                    1403 	.db #0x15	; 21
      000130 3C                    1404 	.db #0x3c	; 60
      000131 13                    1405 	.db #0x13	; 19
      000132 1E                    1406 	.db #0x1e	; 30
      000133 15                    1407 	.db #0x15	; 21
      000134 1E                    1408 	.db #0x1e	; 30
      000135 24                    1409 	.db #0x24	; 36
      000136 1E                    1410 	.db #0x1e	; 30
      000137 13                    1411 	.db #0x13	; 19
      000138 1E                    1412 	.db #0x1e	; 30
      000139 15                    1413 	.db #0x15	; 21
      00013A 1E                    1414 	.db #0x1e	; 30
      00013B 13                    1415 	.db #0x13	; 19
      00013C 1E                    1416 	.db #0x1e	; 30
      00013D 15                    1417 	.db #0x15	; 21
      00013E 3C                    1418 	.db #0x3c	; 60
      00013F 13                    1419 	.db #0x13	; 19
      000140 1E                    1420 	.db #0x1e	; 30
      000141 0E                    1421 	.db #0x0e	; 14
      000142 1E                    1422 	.db #0x1e	; 30
      000143 24                    1423 	.db #0x24	; 36
      000144 3C                    1424 	.db #0x3c	; 60
      000145 13                    1425 	.db #0x13	; 19
      000146 3C                    1426 	.db #0x3c	; 60
      000147 10                    1427 	.db #0x10	; 16
      000148 78                    1428 	.db #0x78	; 120	'x'
      000149 24                    1429 	.db #0x24	; 36
      00014A 78                    1430 	.db #0x78	; 120	'x'
      00014B 0C                    1431 	.db #0x0c	; 12
      00014C 3C                    1432 	.db #0x3c	; 60
      00014D 0E                    1433 	.db #0x0e	; 14
      00014E 3C                    1434 	.db #0x3c	; 60
      00014F 10                    1435 	.db #0x10	; 16
      000150 3C                    1436 	.db #0x3c	; 60
      000151 0C                    1437 	.db #0x0c	; 12
      000152 3C                    1438 	.db #0x3c	; 60
      000153 15                    1439 	.db #0x15	; 21
      000154 3C                    1440 	.db #0x3c	; 60
      000155 13                    1441 	.db #0x13	; 19
      000156 1E                    1442 	.db #0x1e	; 30
      000157 15                    1443 	.db #0x15	; 21
      000158 1E                    1444 	.db #0x1e	; 30
      000159 24                    1445 	.db #0x24	; 36
      00015A 5A                    1446 	.db #0x5a	; 90	'Z'
      00015B 0C                    1447 	.db #0x0c	; 12
      00015C 1E                    1448 	.db #0x1e	; 30
      00015D 17                    1449 	.db #0x17	; 23
      00015E 3C                    1450 	.db #0x3c	; 60
      00015F 15                    1451 	.db #0x15	; 21
      000160 1E                    1452 	.db #0x1e	; 30
      000161 17                    1453 	.db #0x17	; 23
      000162 1E                    1454 	.db #0x1e	; 30
      000163 24                    1455 	.db #0x24	; 36
      000164 78                    1456 	.db #0x78	; 120	'x'
      000165 17                    1457 	.db #0x17	; 23
      000166 3C                    1458 	.db #0x3c	; 60
      000167 15                    1459 	.db #0x15	; 21
      000168 1E                    1460 	.db #0x1e	; 30
      000169 17                    1461 	.db #0x17	; 23
      00016A 1E                    1462 	.db #0x1e	; 30
      00016B 24                    1463 	.db #0x24	; 36
      00016C 3C                    1464 	.db #0x3c	; 60
      00016D 10                    1465 	.db #0x10	; 16
      00016E 3C                    1466 	.db #0x3c	; 60
      00016F 18                    1467 	.db #0x18	; 24
      000170 1E                    1468 	.db #0x1e	; 30
      000171 1A                    1469 	.db #0x1a	; 26
      000172 1E                    1470 	.db #0x1e	; 30
      000173 18                    1471 	.db #0x18	; 24
      000174 1E                    1472 	.db #0x1e	; 30
      000175 17                    1473 	.db #0x17	; 23
      000176 1E                    1474 	.db #0x1e	; 30
      000177 15                    1475 	.db #0x15	; 21
      000178 3C                    1476 	.db #0x3c	; 60
      000179 13                    1477 	.db #0x13	; 19
      00017A 3C                    1478 	.db #0x3c	; 60
      00017B 15                    1479 	.db #0x15	; 21
      00017C 3C                    1480 	.db #0x3c	; 60
      00017D 1C                    1481 	.db #0x1c	; 28
      00017E 1E                    1482 	.db #0x1e	; 30
      00017F 1C                    1483 	.db #0x1c	; 28
      000180 1E                    1484 	.db #0x1e	; 30
      000181 24                    1485 	.db #0x24	; 36
      000182 3C                    1486 	.db #0x3c	; 60
      000183 13                    1487 	.db #0x13	; 19
      000184 3C                    1488 	.db #0x3c	; 60
      000185 15                    1489 	.db #0x15	; 21
      000186 3C                    1490 	.db #0x3c	; 60
      000187 1C                    1491 	.db #0x1c	; 28
      000188 1E                    1492 	.db #0x1e	; 30
      000189 1C                    1493 	.db #0x1c	; 28
      00018A 1E                    1494 	.db #0x1e	; 30
      00018B 24                    1495 	.db #0x24	; 36
      00018C 3C                    1496 	.db #0x3c	; 60
      00018D 13                    1497 	.db #0x13	; 19
      00018E 3C                    1498 	.db #0x3c	; 60
      00018F 15                    1499 	.db #0x15	; 21
      000190 78                    1500 	.db #0x78	; 120	'x'
      000191 24                    1501 	.db #0x24	; 36
      000192 F0                    1502 	.db #0xf0	; 240
      000193 18                    1503 	.db #0x18	; 24
      000194 3C                    1504 	.db #0x3c	; 60
      000195 1A                    1505 	.db #0x1a	; 26
      000196 3C                    1506 	.db #0x3c	; 60
      000197 1C                    1507 	.db #0x1c	; 28
      000198 3C                    1508 	.db #0x3c	; 60
      000199 21                    1509 	.db #0x21	; 33
      00019A 1E                    1510 	.db #0x1e	; 30
      00019B 1F                    1511 	.db #0x1f	; 31
      00019C 1E                    1512 	.db #0x1e	; 30
      00019D 24                    1513 	.db #0x24	; 36
      00019E 3C                    1514 	.db #0x3c	; 60
      00019F 21                    1515 	.db #0x21	; 33
      0001A0 1E                    1516 	.db #0x1e	; 30
      0001A1 1F                    1517 	.db #0x1f	; 31
      0001A2 1E                    1518 	.db #0x1e	; 30
      0001A3 24                    1519 	.db #0x24	; 36
      0001A4 3C                    1520 	.db #0x3c	; 60
      0001A5 21                    1521 	.db #0x21	; 33
      0001A6 1E                    1522 	.db #0x1e	; 30
      0001A7 1F                    1523 	.db #0x1f	; 31
      0001A8 1E                    1524 	.db #0x1e	; 30
      0001A9 24                    1525 	.db #0x24	; 36
      0001AA 3C                    1526 	.db #0x3c	; 60
      0001AB 1A                    1527 	.db #0x1a	; 26
      0001AC 1E                    1528 	.db #0x1e	; 30
      0001AD 1C                    1529 	.db #0x1c	; 28
      0001AE 1E                    1530 	.db #0x1e	; 30
      0001AF 24                    1531 	.db #0x24	; 36
      0001B0 3C                    1532 	.db #0x3c	; 60
      0001B1 21                    1533 	.db #0x21	; 33
      0001B2 1E                    1534 	.db #0x1e	; 30
      0001B3 1F                    1535 	.db #0x1f	; 31
      0001B4 1E                    1536 	.db #0x1e	; 30
      0001B5 24                    1537 	.db #0x24	; 36
      0001B6 3C                    1538 	.db #0x3c	; 60
      0001B7 21                    1539 	.db #0x21	; 33
      0001B8 1E                    1540 	.db #0x1e	; 30
      0001B9 1F                    1541 	.db #0x1f	; 31
      0001BA 1E                    1542 	.db #0x1e	; 30
      0001BB 24                    1543 	.db #0x24	; 36
      0001BC 3C                    1544 	.db #0x3c	; 60
      0001BD 21                    1545 	.db #0x21	; 33
      0001BE 1E                    1546 	.db #0x1e	; 30
      0001BF 1F                    1547 	.db #0x1f	; 31
      0001C0 1E                    1548 	.db #0x1e	; 30
      0001C1 24                    1549 	.db #0x24	; 36
      0001C2 1E                    1550 	.db #0x1e	; 30
      0001C3 1C                    1551 	.db #0x1c	; 28
      0001C4 5A                    1552 	.db #0x5a	; 90	'Z'
      0001C5 1A                    1553 	.db #0x1a	; 26
      0001C6 3C                    1554 	.db #0x3c	; 60
      0001C7 18                    1555 	.db #0x18	; 24
      0001C8 1E                    1556 	.db #0x1e	; 30
      0001C9 15                    1557 	.db #0x15	; 21
      0001CA 1E                    1558 	.db #0x1e	; 30
      0001CB 24                    1559 	.db #0x24	; 36
      0001CC 3C                    1560 	.db #0x3c	; 60
      0001CD 18                    1561 	.db #0x18	; 24
      0001CE 1E                    1562 	.db #0x1e	; 30
      0001CF 18                    1563 	.db #0x18	; 24
      0001D0 1E                    1564 	.db #0x1e	; 30
      0001D1 1A                    1565 	.db #0x1a	; 26
      0001D2 1E                    1566 	.db #0x1e	; 30
      0001D3 18                    1567 	.db #0x18	; 24
      0001D4 1E                    1568 	.db #0x1e	; 30
      0001D5 15                    1569 	.db #0x15	; 21
      0001D6 3C                    1570 	.db #0x3c	; 60
      0001D7 24                    1571 	.db #0x24	; 36
      0001D8 1E                    1572 	.db #0x1e	; 30
      0001D9 18                    1573 	.db #0x18	; 24
      0001DA 5A                    1574 	.db #0x5a	; 90	'Z'
      0001DB 1C                    1575 	.db #0x1c	; 28
      0001DC 78                    1576 	.db #0x78	; 120	'x'
      0001DD 24                    1577 	.db #0x24	; 36
      0001DE 1E                    1578 	.db #0x1e	; 30
      0001DF 1D                    1579 	.db #0x1d	; 29
      0001E0 1E                    1580 	.db #0x1e	; 30
      0001E1 1C                    1581 	.db #0x1c	; 28
      0001E2 1E                    1582 	.db #0x1e	; 30
      0001E3 1A                    1583 	.db #0x1a	; 26
      0001E4 1E                    1584 	.db #0x1e	; 30
      0001E5 1C                    1585 	.db #0x1c	; 28
      0001E6 1E                    1586 	.db #0x1e	; 30
      0001E7 1A                    1587 	.db #0x1a	; 26
      0001E8 5A                    1588 	.db #0x5a	; 90	'Z'
      0001E9 18                    1589 	.db #0x18	; 24
      0001EA 3C                    1590 	.db #0x3c	; 60
      0001EB 1A                    1591 	.db #0x1a	; 26
      0001EC 3C                    1592 	.db #0x3c	; 60
      0001ED 1C                    1593 	.db #0x1c	; 28
      0001EE 3C                    1594 	.db #0x3c	; 60
      0001EF 21                    1595 	.db #0x21	; 33
      0001F0 1E                    1596 	.db #0x1e	; 30
      0001F1 1F                    1597 	.db #0x1f	; 31
      0001F2 1E                    1598 	.db #0x1e	; 30
      0001F3 24                    1599 	.db #0x24	; 36
      0001F4 3C                    1600 	.db #0x3c	; 60
      0001F5 21                    1601 	.db #0x21	; 33
      0001F6 1E                    1602 	.db #0x1e	; 30
      0001F7 1F                    1603 	.db #0x1f	; 31
      0001F8 1E                    1604 	.db #0x1e	; 30
      0001F9 24                    1605 	.db #0x24	; 36
      0001FA 3C                    1606 	.db #0x3c	; 60
      0001FB 21                    1607 	.db #0x21	; 33
      0001FC 1E                    1608 	.db #0x1e	; 30
      0001FD 1F                    1609 	.db #0x1f	; 31
      0001FE 1E                    1610 	.db #0x1e	; 30
      0001FF 24                    1611 	.db #0x24	; 36
      000200 3C                    1612 	.db #0x3c	; 60
      000201 1A                    1613 	.db #0x1a	; 26
      000202 3C                    1614 	.db #0x3c	; 60
      000203 1C                    1615 	.db #0x1c	; 28
      000204 3C                    1616 	.db #0x3c	; 60
      000205 21                    1617 	.db #0x21	; 33
      000206 1E                    1618 	.db #0x1e	; 30
      000207 1F                    1619 	.db #0x1f	; 31
      000208 1E                    1620 	.db #0x1e	; 30
      000209 24                    1621 	.db #0x24	; 36
      00020A 3C                    1622 	.db #0x3c	; 60
      00020B 21                    1623 	.db #0x21	; 33
      00020C 1E                    1624 	.db #0x1e	; 30
      00020D 1F                    1625 	.db #0x1f	; 31
      00020E 1E                    1626 	.db #0x1e	; 30
      00020F 24                    1627 	.db #0x24	; 36
      000210 3C                    1628 	.db #0x3c	; 60
      000211 21                    1629 	.db #0x21	; 33
      000212 1E                    1630 	.db #0x1e	; 30
      000213 1F                    1631 	.db #0x1f	; 31
      000214 1E                    1632 	.db #0x1e	; 30
      000215 24                    1633 	.db #0x24	; 36
      000216 1E                    1634 	.db #0x1e	; 30
      000217 1C                    1635 	.db #0x1c	; 28
      000218 5A                    1636 	.db #0x5a	; 90	'Z'
      000219 1A                    1637 	.db #0x1a	; 26
      00021A 3C                    1638 	.db #0x3c	; 60
      00021B 18                    1639 	.db #0x18	; 24
      00021C 1E                    1640 	.db #0x1e	; 30
      00021D 21                    1641 	.db #0x21	; 33
      00021E 1E                    1642 	.db #0x1e	; 30
      00021F 24                    1643 	.db #0x24	; 36
      000220 1E                    1644 	.db #0x1e	; 30
      000221 1C                    1645 	.db #0x1c	; 28
      000222 5A                    1646 	.db #0x5a	; 90	'Z'
      000223 1A                    1647 	.db #0x1a	; 26
      000224 3C                    1648 	.db #0x3c	; 60
      000225 18                    1649 	.db #0x18	; 24
      000226 1E                    1650 	.db #0x1e	; 30
      000227 21                    1651 	.db #0x21	; 33
      000228 1E                    1652 	.db #0x1e	; 30
      000229 24                    1653 	.db #0x24	; 36
      00022A 1E                    1654 	.db #0x1e	; 30
      00022B 18                    1655 	.db #0x18	; 24
      00022C 5A                    1656 	.db #0x5a	; 90	'Z'
      00022D 18                    1657 	.db #0x18	; 24
      00022E 78                    1658 	.db #0x78	; 120	'x'
      00022F 24                    1659 	.db #0x24	; 36
      000230 F0                    1660 	.db #0xf0	; 240
      000231 21                    1661 	.db #0x21	; 33
      000232 1E                    1662 	.db #0x1e	; 30
      000233 1C                    1663 	.db #0x1c	; 28
      000234 5A                    1664 	.db #0x5a	; 90	'Z'
      000235 1A                    1665 	.db #0x1a	; 26
      000236 3C                    1666 	.db #0x3c	; 60
      000237 18                    1667 	.db #0x18	; 24
      000238 1E                    1668 	.db #0x1e	; 30
      000239 21                    1669 	.db #0x21	; 33
      00023A 1E                    1670 	.db #0x1e	; 30
      00023B 24                    1671 	.db #0x24	; 36
      00023C 1E                    1672 	.db #0x1e	; 30
      00023D 1C                    1673 	.db #0x1c	; 28
      00023E 5A                    1674 	.db #0x5a	; 90	'Z'
      00023F 1A                    1675 	.db #0x1a	; 26
      000240 3C                    1676 	.db #0x3c	; 60
      000241 18                    1677 	.db #0x18	; 24
      000242 1E                    1678 	.db #0x1e	; 30
      000243 21                    1679 	.db #0x21	; 33
      000244 1E                    1680 	.db #0x1e	; 30
      000245 24                    1681 	.db #0x24	; 36
      000246 1E                    1682 	.db #0x1e	; 30
      000247 18                    1683 	.db #0x18	; 24
      000248 5A                    1684 	.db #0x5a	; 90	'Z'
      000249 18                    1685 	.db #0x18	; 24
      00024A F0                    1686 	.db #0xf0	; 240
      00024B 24                    1687 	.db #0x24	; 36
      00024C F0                    1688 	.db #0xf0	; 240
      00024D 24                    1689 	.db #0x24	; 36
      00024E FA                    1690 	.db #0xfa	; 250
      00024F FF                    1691 	.db #0xff	; 255
      000250                       1692 _ryssdnr:
      000250 07                    1693 	.db #0x07	; 7
      000251 50                    1694 	.db #0x50	; 80	'P'
      000252 09                    1695 	.db #0x09	; 9
      000253 50                    1696 	.db #0x50	; 80	'P'
      000254 0C                    1697 	.db #0x0c	; 12
      000255 50                    1698 	.db #0x50	; 80	'P'
      000256 0C                    1699 	.db #0x0c	; 12
      000257 50                    1700 	.db #0x50	; 80	'P'
      000258 0C                    1701 	.db #0x0c	; 12
      000259 50                    1702 	.db #0x50	; 80	'P'
      00025A 0E                    1703 	.db #0x0e	; 14
      00025B 28                    1704 	.db #0x28	; 40
      00025C 10                    1705 	.db #0x10	; 16
      00025D C8                    1706 	.db #0xc8	; 200
      00025E 24                    1707 	.db #0x24	; 36
      00025F 50                    1708 	.db #0x50	; 80	'P'
      000260 10                    1709 	.db #0x10	; 16
      000261 28                    1710 	.db #0x28	; 40
      000262 13                    1711 	.db #0x13	; 19
      000263 28                    1712 	.db #0x28	; 40
      000264 15                    1713 	.db #0x15	; 21
      000265 50                    1714 	.db #0x50	; 80	'P'
      000266 15                    1715 	.db #0x15	; 21
      000267 50                    1716 	.db #0x50	; 80	'P'
      000268 17                    1717 	.db #0x17	; 23
      000269 32                    1718 	.db #0x32	; 50	'2'
      00026A 15                    1719 	.db #0x15	; 21
      00026B 32                    1720 	.db #0x32	; 50	'2'
      00026C 13                    1721 	.db #0x13	; 19
      00026D 32                    1722 	.db #0x32	; 50	'2'
      00026E 10                    1723 	.db #0x10	; 16
      00026F A0                    1724 	.db #0xa0	; 160
      000270 24                    1725 	.db #0x24	; 36
      000271 50                    1726 	.db #0x50	; 80	'P'
      000272 10                    1727 	.db #0x10	; 16
      000273 50                    1728 	.db #0x50	; 80	'P'
      000274 0E                    1729 	.db #0x0e	; 14
      000275 A0                    1730 	.db #0xa0	; 160
      000276 0E                    1731 	.db #0x0e	; 14
      000277 28                    1732 	.db #0x28	; 40
      000278 0C                    1733 	.db #0x0c	; 12
      000279 28                    1734 	.db #0x28	; 40
      00027A 09                    1735 	.db #0x09	; 9
      00027B 50                    1736 	.db #0x50	; 80	'P'
      00027C 07                    1737 	.db #0x07	; 7
      00027D 50                    1738 	.db #0x50	; 80	'P'
      00027E 09                    1739 	.db #0x09	; 9
      00027F 50                    1740 	.db #0x50	; 80	'P'
      000280 24                    1741 	.db #0x24	; 36
      000281 50                    1742 	.db #0x50	; 80	'P'
      000282 07                    1743 	.db #0x07	; 7
      000283 50                    1744 	.db #0x50	; 80	'P'
      000284 0C                    1745 	.db #0x0c	; 12
      000285 A0                    1746 	.db #0xa0	; 160
      000286 0C                    1747 	.db #0x0c	; 12
      000287 50                    1748 	.db #0x50	; 80	'P'
      000288 0C                    1749 	.db #0x0c	; 12
      000289 50                    1750 	.db #0x50	; 80	'P'
      00028A 0E                    1751 	.db #0x0e	; 14
      00028B A0                    1752 	.db #0xa0	; 160
      00028C 24                    1753 	.db #0x24	; 36
      00028D 50                    1754 	.db #0x50	; 80	'P'
      00028E 07                    1755 	.db #0x07	; 7
      00028F 28                    1756 	.db #0x28	; 40
      000290 09                    1757 	.db #0x09	; 9
      000291 28                    1758 	.db #0x28	; 40
      000292 0C                    1759 	.db #0x0c	; 12
      000293 50                    1760 	.db #0x50	; 80	'P'
      000294 0C                    1761 	.db #0x0c	; 12
      000295 50                    1762 	.db #0x50	; 80	'P'
      000296 0C                    1763 	.db #0x0c	; 12
      000297 50                    1764 	.db #0x50	; 80	'P'
      000298 0E                    1765 	.db #0x0e	; 14
      000299 28                    1766 	.db #0x28	; 40
      00029A 10                    1767 	.db #0x10	; 16
      00029B C8                    1768 	.db #0xc8	; 200
      00029C 24                    1769 	.db #0x24	; 36
      00029D 50                    1770 	.db #0x50	; 80	'P'
      00029E 10                    1771 	.db #0x10	; 16
      00029F 28                    1772 	.db #0x28	; 40
